id,growth
0140001005A016,31.40540306355311
0140001005A017,-71.1945849146737
01400010079002,-2.458341497441012
01400010098001,28.41472327538679
01400010098013,112.07708934802608
01400010098015,202.7430745332174
01400010100002,-79.95269429749906
01400010115002,319.14629280856894
01400010115007,125.35489779922062
01400010115011,-35.06466207597329
0140001012A002,-69.41643279218994
0140001012A012,-23.860328309386617
01400010149005,-62.467823380343965
01400010149012,-85.10953652959029
01400010153006,4.319513108722333
01400010153009,13.89491763481712
01400010172009,-29.989678265709884
01400010187003,111.65371822476763
01400010191004,-85.00617714390576
01400010191005,127.25354147101248
01400010191008,116.63707999154363
01400010204009,62.97613508568932
01400010204013,46.83659192249229
01400010219023,-87.52343427498955
01400010223009,-66.80401029288683
01400010238003,38.230297283698235
01400010238024,-77.21839640089068
01400010242011,191.5619884689902
01400010242012,240.33221156218173
01400010242013,51.16980075143417
01400010257008,47.6577325484931
01400010257010,149.98752234081576
01400010257011,-78.49459097635452
01400010257029,222.61977666709294
01400010261001,100.91763291049554
01400010261006,55.40828458760828
01400010276018,96.8953069216133
01400010295002,11.941686958380842
01400010308007,-0.9665973395224938
01400010327006,50.371615532137525
01400010346005,154.16491141853976
01400010346010,62.050157095321396
01400010346015,340.62809713963605
01400010346017,318.97930102917957
01400010350023,40.37284897604491
01400010350026,58.69297531913668
0140001037A006,-79.63020810066973
01400010384008,301.3398018512543
01400010384009,-79.44980842417023
01400010384010,68.39775604696865
01400010399002,110.23024937860589
01400010399009,149.32367005656263
01400010399010,-1.3236919115157377
01400010401008,33.198854173303886
01400010401010,123.82613269038879
01400010401014,173.41886281952833
01400010401016,-64.24178073903579
01400010420009,201.103125979264
01400010435005,52.84103130762327
01400010435013,7.319563632294674
0140001044A002,125.16544879834049
0140001044A005,-1.6269399434177956
01400010454004,92.5925911034455
01400010492001,52.48070811190806
01400010492007,133.3804756459362
01400010505010,-3.599962616031405
0140001051A013,158.59273412396033
01400010524002,157.13458571605497
01400010524019,106.37798069376475
01400010562003,103.74606814768742
01400010562004,263.248164874957
01400010562005,-43.899329256898014
01400010562006,-44.116742481094086
01400010562013,86.66430307859724
01400010577001,53.70080336271462
01400010577021,177.4344270718268
01400010581006,153.27808767601624
01400010581011,249.23150108575965
01400010581012,51.157576310405034
01400010596001,10.156134325832909
01400010596011,55.68940249655793
01400010596016,120.34116383099351
01400010596017,37.55632987338632
01400010609005,99.95548142136732
01400010609013,64.96277812889048
01400010609014,197.97196272887095
01400010609016,-91.41838258705238
01400010613006,-70.05406680871046
01400010613011,35.356442467405316
01400010613012,164.53753418701444
01400010613017,156.65774914235118
01400010613020,236.80540307546187
01400010628022,10.662548672233314
01400010632006,32.2225920158144
01400010632012,-14.860478932291414
01400010632019,-8.95685928306051
01400010632025,112.21293819845292
01400010632036,69.75160626970322
01400010670011,16.1019386572637
01400010685001,233.73723986673298
01400010685011,13.826681446180757
0140001069A008,-34.06442511288978
01400010702008,151.71212770331272
01400010702017,117.89997220816676
01400010702023,75.16471315078826
01400010721003,133.4629774027811
01400010736003,306.6123983772264
01400010736006,-17.463094113904987
01400010740003,100.86201149977327
01400010755001,10.214077524044953
01400010755002,133.36672179754072
01400010755003,102.66394357988685
01400010755006,116.64133891539805
01400010755016,116.5348819739485
0140001076A002,33.283579405851185
0140001076A003,-2.2204954768667164
01400010789001,26.908843955295822
01400010789003,4.117031608534248
01400010793006,128.22391480831422
01400010793014,-38.44276096326319
01400010793018,211.7843358745829
01400010806003,48.83587458112635
01400010806007,-44.683004271642815
01400010806009,73.44757810902411
01400010810005,-2.1680026670987615
01400010810014,169.3536636600155
01400010810016,70.13988331117199
01400010844012,171.04473600886854
01400010844027,215.63583800410493
01400010863012,-41.18967437135985
01400010863021,14.728597459644348
01400010878001,115.29013225458183
01400010882002,-57.82418174743267
01400010882014,-77.83011856584164
01400010897003,-67.10689883000302
01400010897010,-72.36665058159399
01400010897011,66.98137744294331
0140001090A010,-36.74966902822353
0140001090A018,126.4558134749461
01400010914004,175.58115366520906
01400010933010,25.91986217451654
01400010948002,90.7379763066821
01400010948005,309.76899302166936
01400010952001,137.45253069685702
01400010952006,32.441747769808444
01400010952008,105.2279557042518
01400010967001,4.409482074935497
01400010986001,111.86034479526538
01400010986015,326.51957236689543
01400010990004,11.63209781706611
01400010990015,-72.05864663108713
01400010990018,106.37896694894118
01400011005005,2.5189757277734657
01400011005012,-35.52078213135964
0140001101A016,161.3155405125484
0140001101A021,36.217986704896475
