attributes,price,status,adress
 361 m² construidos | 3 recs. ,"13,200,000",Casa en venta , Uvas 36 (Conjunto Uvas) Casa 5 - Colonia Del Valle - Benito Juárez - Distrito Federal 
 275 m² construidos | 4 recs. ,"10,400,000",Casa en venta , Fragonard - San Juan - Benito Juárez - Distrito Federal 
 240 m² construidos | 3 recs. ,"1,950,000",Casa en venta , Reembolsos 25 - Postal - Benito Juárez - Distrito Federal 
 247 m² construidos ,"13,400,000",Casa en venta , Martín Mendalde - Del Valle Sur - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,042",Casa en venta , Amores - Del Valle Centro - Benito Juárez - Distrito Federal 
 302 m² construidos | 5 recs. ,"18,950,000",Casa en venta , tajin - Narvarte Oriente - Benito Juárez - Distrito Federal 
 215 m² construidos | 3 recs. ,"12,620,000",Casa en venta , Cerrada de Bartolache - Del Valle Centro - Benito Juárez - Distrito Federal 
 396 m² construidos | 3 recs. ,"12,600,000",Casa en venta , Patricio Sanz 1230 - Del Valle Centro - Benito Juárez - Distrito Federal 
 195 m² construidos | 3 recs. ,"6,720,285",Casa en venta , Vértiz Narvarte - Benito Juárez - Distrito Federal 
 283 m² construidos | 3 recs. ,"12,750,000",Casa en venta , LA QUEMADA - Narvarte Oriente - Benito Juárez - Distrito Federal 
 266 m² construidos | 5 recs. ,"8,650,000",Casa en venta , Letran Valle - Benito Juárez - Distrito Federal 
 124 m² construidos | 3 recs. ,"5,990,000",Casa en venta , La Coruña - Alamos - Benito Juárez - Distrito Federal 
 246 m² construidos | 3 recs. ,"11,950,000",Casa en venta , Petén - Narvarte - Benito Juárez - Distrito Federal 
 247 m² construidos | 3 recs. ,"15,046,668",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 124 m² construidos | 3 recs. ,"2,700,000",Casa en venta , Castilla 150 - Alamos - Benito Juárez - Distrito Federal 
 215 m² construidos | 2 recs. ,"9,600,000",Casa en venta , San José Insurgentes - Benito Juárez - Distrito Federal 
 1 m² construidos ,"15,500,000",Casa en venta , Manuel Lopez Cotilla - Del Valle Centro - Benito Juárez - Distrito Federal 
 230 m² construidos | 3 recs. ,"9,900,000",Casa en venta , Mier y Pesado 0001 - Del Valle Norte - Benito Juárez - Distrito Federal 
 381 m² construidos | 5 recs. ,"19,999,999",Casa en venta , Cadiz - Extremadura Insurgentes - Benito Juárez - Distrito Federal 
 530 m² construidos | 4 recs. ,"16,000,000",Casa en venta , Enrique Rebsamen - Narvarte Poniente - Benito Juárez - Distrito Federal 
 322 m² construidos | 3 recs. ,"11,900,000",Casa en venta , Adolfo Prieto 1332 - Del Valle Centro - Benito Juárez - Distrito Federal 
 750 m² construidos | 5 recs. ,"27,000,000",Casa en venta , Pilares - Del Valle Centro - Benito Juárez - Distrito Federal 
 414 m² construidos | 5 recs. ,"12,000,000",Casa en venta , Letran Valle - Benito Juárez - Distrito Federal 
 360 m² construidos | 3 recs. ,"12,500,000",Casa en venta , Pilares - Del Valle Centro - Benito Juárez - Distrito Federal 
 263 m² construidos | 3 recs. ,"14,600,000",Casa en venta ," CHUPICUARO, VERTIZ NARVARTE, BENITO JUAREZ - Vértiz Narvarte - Benito Juárez - Distrito Federal "
 380 m² construidos | 4 recs. ,"11,500,000",Casa en venta , Patricio Sanz - Del Valle Centro - Benito Juárez - Distrito Federal 
 700 m² construidos ,"39,000,000",Casa en venta , Adolfo Prieto - Del Valle Sur - Benito Juárez - Distrito Federal 
 365 m² construidos | 4 recs. ,"15,980,000",Casa en venta , Cerrada de José Ignacio de Bartolache 6 - Del Valle Sur - Benito Juárez - Distrito Federal 
 320 m² construidos | 3 recs. ,"14,800,000",Casa en venta , Adolfo Prieto - Del Valle Norte - Benito Juárez - Distrito Federal 
 85 m² construidos | 2 recs. ,"1,600,000",Casa en venta , Av de las Américas 0 - Moderna - Benito Juárez - Distrito Federal 
 553 m² construidos | 7 recs. ,"27,900,000",Casa en venta , Narvarte Poniente - Benito Juárez - Distrito Federal 
 170 m² construidos | 3 recs. ,"7,800,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 373 m² construidos | 3 recs. ,"15,000,000",Casa en venta , pitagoras - Narvarte Poniente - Benito Juárez - Distrito Federal 
 261 m² construidos | 3 recs. ,"10,800,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 280 m² construidos | 4 recs. ,"12,300,000",Casa en venta , La Morena - Del Valle Norte - Benito Juárez - Distrito Federal 
 320 m² construidos | 4 recs. ,"14,800,000",Casa en venta , Cerrada Amores 28 - Del Valle Norte - Benito Juárez - Distrito Federal 
 248 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Luis Carraci - Extremadura Insurgentes - Benito Juárez - Distrito Federal 
 286 m² construidos | 4 recs. ,"11,353,000",Casa en venta , Providencia 716 Casa 5 - Del Valle Norte - Benito Juárez - Distrito Federal 
 278 m² construidos | 3 recs. ,"8,890,000",Casa en venta , Calle 9 103 bis - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 750 m² construidos | 7 recs. ,"20,000,000",Casa en venta , Avenida 3 00 - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 389 m² construidos | 4 recs. ,"15,000,000",Casa en venta , ANEXAGORAS 55 - Narvarte Poniente - Benito Juárez - Distrito Federal 
 251 m² construidos | 3 recs. ,"14,916,609",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 247 m² construidos | 3 recs. ,"15,046,668",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 227 m² construidos | 3 recs. ,"9,500,000",Casa en venta , Aniceto Ortega - Del Valle Sur - Benito Juárez - Distrito Federal 
 330 m² construidos | 8 recs. ,"22,000,000",Casa en venta , Adolfo Prieto - Del Valle Centro - Benito Juárez - Distrito Federal 
 264 m² construidos | 6 recs. ,"3,500,000",Casa en venta , Avenida Emperadores 80 - Portales - Benito Juárez - Distrito Federal 
 512 m² construidos | 4 recs. ,"14,400,000",Casa en venta , López Cotilla 830 - Del Valle Centro - Benito Juárez - Distrito Federal 
 147 m² construidos | 3 recs. ,"6,980,000",Casa en venta , CHARCO AZUL - Mixcoac - Benito Juárez - Distrito Federal 
 400 m² construidos | 3 recs. ,"13,000,000",Casa en venta , San José Insurgentes - Benito Juárez - Distrito Federal 
 228 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Dallas - Nápoles - Benito Juárez - Distrito Federal 
 260 m² construidos | 3 recs. ,"11,675,000",Casa en venta , Juan Sánchez Azcona - Del Valle Centro - Benito Juárez - Distrito Federal 
 500 m² construidos | 8 recs. ,"9,900,000",Casa en venta , Villa De Cortes - Benito Juárez - Distrito Federal 
 428 m² construidos | 4 recs. ,"13,000,000",Casa en venta , Letran Valle - Benito Juárez - Distrito Federal 
 334 m² construidos | 5 recs. ,"12,800,000",Casa en venta , Mayorazgo de Luyando 3 - Xoco - Benito Juárez - Distrito Federal 
 420 m² construidos | 5 recs. ,"14,500,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 268 m² construidos | 3 recs. ,"10,240,000",Casa en venta , Xoco - Benito Juárez - Distrito Federal 
 290 m² construidos | 4 recs. ,"13,200,000",Casa en venta , Gral. Pedro María Anaya - Gral. Pedro María Anaya - Benito Juárez - Distrito Federal 
 188 m² construidos | 3 recs. ,"7,450,000",Casa en venta , Del Valle Norte - Benito Juárez - Distrito Federal 
 280 m² construidos | 5 recs. ,"7,500,000",Casa en venta , Martin Mendalde 1443 - Del Valle Sur - Benito Juárez - Distrito Federal 
 325 m² construidos | 3 recs. ,"11,900,000",Casa en venta , SALOME PIÑA 26 - San José Insurgentes - Benito Juárez - Distrito Federal 
 230 m² construidos | 4 recs. ,"8,500,000",Casa en venta , Pestalozzi - Narvarte Poniente - Benito Juárez - Distrito Federal 
 210 m² construidos | 5 recs. ,"14,000,000",Casa en venta , Manuel López Cotilla - Del Valle Centro - Benito Juárez - Distrito Federal 
 600 m² construidos | 5 recs. ,"40,000,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 250 m² construidos | 5 recs. ,"6,870,000",Casa en venta , tripoli 711 - Portales Sur - Benito Juárez - Distrito Federal 
 195 m² construidos | 3 recs. ,"6,950,000",Casa en venta , amores - Del Valle Centro - Benito Juárez - Distrito Federal 
 260 m² construidos | 2 recs. ,"8,000,000",Casa en venta , Javier Sorondo - Villa De Cortes - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,042",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 249 m² construidos | 3 recs. ,"15,219,666",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 263 m² construidos | 4 recs. ,"2,570,000",Casa en venta , San Francisco 0 - Del Valle Centro - Benito Juárez - Distrito Federal 
 720 m² construidos | 20 recs. ,"39,500,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 204 m² construidos | 3 recs. ,"7,600,000",Casa en venta , Mariscal Sucre 00 - Colonia Del Valle - Benito Juárez - Distrito Federal 
 360 m² construidos | 3 recs. ,"12,500,000",Casa en venta , Pilares - Del Valle Centro - Benito Juárez - Distrito Federal 
 263 m² construidos | 3 recs. ,"14,600,000",Casa en venta ," CHUPICUARO, VERTIZ NARVARTE, BENITO JUAREZ - Vértiz Narvarte - Benito Juárez - Distrito Federal "
 380 m² construidos | 4 recs. ,"11,500,000",Casa en venta , Patricio Sanz - Del Valle Centro - Benito Juárez - Distrito Federal 
 700 m² construidos ,"39,000,000",Casa en venta , Adolfo Prieto - Del Valle Sur - Benito Juárez - Distrito Federal 
 365 m² construidos | 4 recs. ,"15,980,000",Casa en venta , Cerrada de José Ignacio de Bartolache 6 - Del Valle Sur - Benito Juárez - Distrito Federal 
 320 m² construidos | 3 recs. ,"14,800,000",Casa en venta , Adolfo Prieto - Del Valle Norte - Benito Juárez - Distrito Federal 
 85 m² construidos | 2 recs. ,"1,600,000",Casa en venta , Av de las Américas 0 - Moderna - Benito Juárez - Distrito Federal 
 553 m² construidos | 7 recs. ,"27,900,000",Casa en venta , Narvarte Poniente - Benito Juárez - Distrito Federal 
 170 m² construidos | 3 recs. ,"7,800,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 373 m² construidos | 3 recs. ,"15,000,000",Casa en venta , pitagoras - Narvarte Poniente - Benito Juárez - Distrito Federal 
 261 m² construidos | 3 recs. ,"10,800,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 280 m² construidos | 4 recs. ,"12,300,000",Casa en venta , La Morena - Del Valle Norte - Benito Juárez - Distrito Federal 
 320 m² construidos | 4 recs. ,"14,800,000",Casa en venta , Cerrada Amores 28 - Del Valle Norte - Benito Juárez - Distrito Federal 
 248 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Luis Carraci - Extremadura Insurgentes - Benito Juárez - Distrito Federal 
 286 m² construidos | 4 recs. ,"11,353,000",Casa en venta , Providencia 716 Casa 5 - Del Valle Norte - Benito Juárez - Distrito Federal 
 278 m² construidos | 3 recs. ,"8,890,000",Casa en venta , Calle 9 103 bis - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 750 m² construidos | 7 recs. ,"20,000,000",Casa en venta , Avenida 3 00 - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 389 m² construidos | 4 recs. ,"15,000,000",Casa en venta , ANEXAGORAS 55 - Narvarte Poniente - Benito Juárez - Distrito Federal 
 251 m² construidos | 3 recs. ,"14,916,609",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 247 m² construidos | 3 recs. ,"15,046,668",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 227 m² construidos | 3 recs. ,"9,500,000",Casa en venta , Aniceto Ortega - Del Valle Sur - Benito Juárez - Distrito Federal 
 330 m² construidos | 8 recs. ,"22,000,000",Casa en venta , Adolfo Prieto - Del Valle Centro - Benito Juárez - Distrito Federal 
 264 m² construidos | 6 recs. ,"3,500,000",Casa en venta , Avenida Emperadores 80 - Portales - Benito Juárez - Distrito Federal 
 512 m² construidos | 4 recs. ,"14,400,000",Casa en venta , López Cotilla 830 - Del Valle Centro - Benito Juárez - Distrito Federal 
 147 m² construidos | 3 recs. ,"6,980,000",Casa en venta , CHARCO AZUL - Mixcoac - Benito Juárez - Distrito Federal 
 400 m² construidos | 3 recs. ,"13,000,000",Casa en venta , San José Insurgentes - Benito Juárez - Distrito Federal 
 228 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Dallas - Nápoles - Benito Juárez - Distrito Federal 
 260 m² construidos | 3 recs. ,"11,675,000",Casa en venta , Juan Sánchez Azcona - Del Valle Centro - Benito Juárez - Distrito Federal 
 500 m² construidos | 8 recs. ,"9,900,000",Casa en venta , Villa De Cortes - Benito Juárez - Distrito Federal 
 428 m² construidos | 4 recs. ,"13,000,000",Casa en venta , Letran Valle - Benito Juárez - Distrito Federal 
 334 m² construidos | 5 recs. ,"12,800,000",Casa en venta , Mayorazgo de Luyando 3 - Xoco - Benito Juárez - Distrito Federal 
 420 m² construidos | 5 recs. ,"14,500,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 268 m² construidos | 3 recs. ,"10,240,000",Casa en venta , Xoco - Benito Juárez - Distrito Federal 
 290 m² construidos | 4 recs. ,"13,200,000",Casa en venta , Gral. Pedro María Anaya - Gral. Pedro María Anaya - Benito Juárez - Distrito Federal 
 188 m² construidos | 3 recs. ,"7,450,000",Casa en venta , Del Valle Norte - Benito Juárez - Distrito Federal 
 280 m² construidos | 5 recs. ,"7,500,000",Casa en venta , Martin Mendalde 1443 - Del Valle Sur - Benito Juárez - Distrito Federal 
 325 m² construidos | 3 recs. ,"11,900,000",Casa en venta , SALOME PIÑA 26 - San José Insurgentes - Benito Juárez - Distrito Federal 
 230 m² construidos | 4 recs. ,"8,500,000",Casa en venta , Pestalozzi - Narvarte Poniente - Benito Juárez - Distrito Federal 
 210 m² construidos | 5 recs. ,"14,000,000",Casa en venta , Manuel López Cotilla - Del Valle Centro - Benito Juárez - Distrito Federal 
 600 m² construidos | 5 recs. ,"40,000,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 250 m² construidos | 5 recs. ,"6,870,000",Casa en venta , tripoli 711 - Portales Sur - Benito Juárez - Distrito Federal 
 195 m² construidos | 3 recs. ,"6,950,000",Casa en venta , amores - Del Valle Centro - Benito Juárez - Distrito Federal 
 260 m² construidos | 2 recs. ,"8,000,000",Casa en venta , Javier Sorondo - Villa De Cortes - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,042",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 249 m² construidos | 3 recs. ,"15,219,666",Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. - Benito Juárez - Distrito Federal "
 263 m² construidos | 4 recs. ,"2,570,000",Casa en venta , San Francisco 0 - Del Valle Centro - Benito Juárez - Distrito Federal 
 720 m² construidos | 20 recs. ,"39,500,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 204 m² construidos | 3 recs. ,"7,600,000",Casa en venta , Mariscal Sucre 00 - Colonia Del Valle - Benito Juárez - Distrito Federal 
 178 m² construidos | 3 recs. ,"6,900,000",Casa en venta , Eugenia - Del Valle Centro - Benito Juárez - Distrito Federal 
 667 m² construidos | 5 recs. ,"3,150,000",Casa en venta , AMADO NERVO 20 - Moderna - Benito Juárez - Distrito Federal 
 332 m² construidos | 3 habs. ,"27,500,000",Casa en venta , Lorenzo Rodríguez 1 - San José Insurgentes - Benito Juárez - Distrito Federal 
 300 m² construidos | 4 recs. ,"14,000,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 230 m² construidos ,"15,000,000",Casa en venta , Oregon - Benito Juárez - Distrito Federal 
 382 m² construidos | 3 recs. ,"16,000,000",Casa en venta , Mayorazgo de Luyando - Xoco - Benito Juárez - Distrito Federal 
 280 m² construidos | 4 recs. ,"10,900,000",Casa en venta , Privada Manuel López Cotilla - Del Valle Centro - Benito Juárez - Distrito Federal 
 250 m² construidos | 3 habs. ,"13,350,000",Casa en venta , Acacias - Benito Juárez - Distrito Federal 
 316 m² cubiertos | 5 habs. ,"12,500,000",Casa en venta , Pablo Ucello - Ciudad De Los Deportes - Benito Juárez - Distrito Federal 
 228 m² construidos | 3 habs. ,"13,982,500",Casa en venta , DALLAS - Nápoles - Benito Juárez - Distrito Federal 
 264 m² construidos | 3 recs. ,"11,425,000",Casa en venta , SÁNCHEZ AZCONA 1539 - Del Valle Sur - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,042",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 302 m² construidos | 3 recs. ,"10,900,000",Casa en venta , 1a. Cerrada de Xola - Benito Juárez - Distrito Federal 
 1 m² construidos | 5 recs. ,"11,500,000",Casa en venta , Cerrada de Tajín - Acacias - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,042",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 297 m² construidos | 3 habs. ,"9,800,000",Casa en venta , Isabel La Católica 908 - Postal - Benito Juárez - Distrito Federal 
 323 m² cubiertos | 3 habs. ,"2,400,000",Casa en venta , Rafael Martínez 315 - San Simón Ticumac - Benito Juárez - Distrito Federal 
 200 m² cubiertos | 3 habs. ,"8,490,000",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 549 m² cubiertos | 4 habs. ,"11,900,000",Casa en venta , Puente xoco 77 - Xoco - Benito Juárez - Distrito Federal 
 428 m² cubiertos | 3 habs. ,"33,889,400",Casa en venta , Francisco Sosa - Del Carmen - Benito Juárez - Distrito Federal 
 243 m² construidos | 3 recs. ,"16,065,400",Casa en venta , Juárez - San José Insurgentes - Benito Juárez - Distrito Federal 
 80 m² construidos | 3 recs. ,"4,100,000",Casa en venta , Benito Juárez - Distrito Federal 
 350 m² construidos | 4 recs. ,"11,000,000",Casa en venta , Av. Uno - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 383 m² construidos | 4 recs. ,"10,500,000",Casa en venta , San José Insurgentes - Benito Juárez - Distrito Federal 
 280 m² construidos | 5 recs. ,"7,500,000",Casa en venta , Martín Mendalde - Benito Juárez - Distrito Federal 
 235 m² construidos | 3 recs. ,"14,268,050",Casa en venta , Del Valle - Benito Juárez - Distrito Federal 
 187 m² construidos | 3 recs. ,"10,150,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 364 m² construidos | 4 habs. ,"5,500,000",Casa en venta , Moderna - Benito Juárez - Distrito Federal 
 667 m² construidos | 5 recs. ,"3,150,000",Casa en venta , Amado Nervo 15 - Moderna - Benito Juárez - Distrito Federal 
 235 m² cubiertos | 3 habs. ,"14,268,042",Casa en venta , Del Valle Sur - Benito Juárez - Distrito Federal 
 446 m² construidos | 4 recs. ,"14,000,000",Casa en venta , RUFINO BLANCO FOMBONA 2657 - Villa De Cortes - Benito Juárez - Distrito Federal 
 371 m² construidos | 4 recs. ,"15,200,000",Casa en venta , CALLE 27 99 - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 180 m² construidos | 4 recs. ,"9,000,000",Casa en venta , Coyoacan - Del Valle Sur - Benito Juárez - Distrito Federal 
 280 m² construidos | 5 recs. ,"7,500,000",Casa en venta , Martin Mendalde 1443 - Del Valle Sur - Benito Juárez - Distrito Federal 
 584 m² construidos | 4 recs. ,"18,750,000",Casa en venta , Tennessee - Nápoles - Benito Juárez - Distrito Federal 
 238 m² construidos | 2 recs. ,"10,800,000",Casa en venta , San Lorenzo - Del Valle Sur - Benito Juárez - Distrito Federal 
 223 m² construidos | 3 recs. ,"10,197,650",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 350 m² cubiertos | 5 habs. ,"9,500,000",Casa en venta , San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 452 m² cubiertos | 3 habs. ,"12,000,000",Casa en venta , Villa De Cortes - Benito Juárez - Distrito Federal 
 332 m² cubiertos | 4 habs. ,"8,720,000",Casa en venta , Benito Juárez - Distrito Federal 
 228 m² construidos | 3 recs. ,"12,900,000",Casa en venta , DALLAS - Nápoles - Benito Juárez - Distrito Federal 
 311 m² cubiertos | 3 habs. ,"13,500,000",Casa en venta , Mayorazgo de Luyando - Xoco - Benito Juárez - Distrito Federal 
 230 m² construidos | 3 recs. ,"8,980,000",Casa en venta , MILLET 60 - Extremadura Insurgentes - Benito Juárez - Distrito Federal 
 253 m² construidos | 3 recs. ,"13,100,000",Casa en venta , Nápoles - Benito Juárez - Distrito Federal 
 200 m² construidos | 4 recs. ,"3,500,000",Casa en venta , Benito Juárez - Distrito Federal 
 154 m² construidos | 3 recs. ,"9,000,000",Casa en venta , Rodríguez Saro - Acacias - Benito Juárez - Distrito Federal 
 386 m² construidos | 4 recs. ,"6,680,000",Casa en venta , Martín Mendale 0 - Del Valle Sur - Benito Juárez - Distrito Federal 
 223 m² construidos | 3 recs. ,"10,285,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 253 m² construidos | 3 recs. ,"13,100,000",Casa en venta , Nápoles - Benito Juárez - Distrito Federal 
 220 m² construidos | 3 recs. ,"11,440,000",Casa en venta , Segunda Cerrada Romero de Terreros155 - Del Valle Centro - Benito Juárez - Distrito Federal 
 209 m² construidos | 3 recs. ,"10,098,350",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 1 m² construidos ,"9,850,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 276 m² construidos | 3 recs. ,"10,885,000",Casa en venta , Felipe 226 - Xoco - Benito Juárez - Distrito Federal 
 375 m² construidos | 3 recs. ,"2,448,054",Casa en venta , Benito Juárez - Distrito Federal 
 470 m² construidos | 5 recs. ,"12,000,000",Casa en venta , Calle Palenque 567 - Letran Valle - Benito Juárez - Distrito Federal 
 310 m² construidos | 3 recs. ,"14,900,000",Casa en venta , Nápoles - Benito Juárez - Distrito Federal 
 240 m² construidos | 3 recs. ,"10,800,000",Casa en venta , Pilares - Del Valle Norte - Benito Juárez - Distrito Federal 
 223 m² construidos | 3 recs. ,"10,294,300",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 350 m² construidos | 4 recs. ,"16,990,000",Casa en venta , Bufalo - Benito Juárez - Distrito Federal 
 200 m² construidos | 3 recs. ,"3,000,000",Casa en venta , Balboa 724 - Portales Sur - Benito Juárez - Distrito Federal 
 515 m² construidos | 3 recs. ,"18,000,000",Casa en venta , Mixcoac - Benito Juárez - Distrito Federal 
 310 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Nápoles - Benito Juárez - Distrito Federal 
 1000 m² construidos | 3 recs. ,"27,000,000",Casa en venta , DEL VALLE - Del Valle Centro - Benito Juárez - Distrito Federal 
 250 m² construidos | 3 recs. ,"15,220,000",Casa en venta , Amores - Del Valle Centro - Benito Juárez - Distrito Federal 
 398 m² construidos | 9 recs. ,"24,300,000",Casa en venta , Santa Catalina - Insurgentes San Borja - Benito Juárez - Distrito Federal 
 158 m² construidos | 3 recs. ,"7,400,000",Casa en venta , Luz Saviñón - Del Valle Norte - Benito Juárez - Distrito Federal 
 220 m² construidos | 3 recs. ,"5,030,000",Casa en venta , Benito Juárez - Distrito Federal 
 253 m² construidos | 3 recs. ,"13,100,000",Casa en venta , Nápoles - Benito Juárez - Distrito Federal 
 327 m² construidos | 4 recs. ,"14,500,000",Casa en venta , Bartolache - Acacias - Benito Juárez - Distrito Federal 
 228 m² construidos | 3 recs. ,"12,900,000",Casa en venta , Dallas - Nápoles - Benito Juárez - Distrito Federal 
 276 m² construidos | 3 recs. ,"15,774,062",Casa en venta , dallas - Nápoles - Benito Juárez - Distrito Federal 
 91 m² construidos | 2 recs. ,"6,050,000",Casa en venta , Alabama - Nápoles - Benito Juárez - Distrito Federal 
 280 m² construidos | 3 recs. ,"11,270,000",Casa en venta , DEL VALLE NORTE - Del Valle Norte - Benito Juárez - Distrito Federal 
 176 m² construidos | 3 recs. ,"10,047,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 252 m² construidos | 4 recs. ,"1,397,000",Casa en venta , Benito Juárez - Distrito Federal 
 278 m² construidos | 3 recs. ,"10,150,000",Casa en venta , Anaxagoras - Narvarte Poniente - Benito Juárez - Distrito Federal 
 276 m² construidos | 3 recs. ,"14,900,000",Casa en venta , dallas - Nápoles - Benito Juárez - Distrito Federal 
 555 m² construidos ,"14,300,000",Casa en venta , Anaxagoras - Narvarte Poniente - Benito Juárez - Distrito Federal 
 276 m² construidos | 3 recs. ,"14,900,000",Casa en venta , Dallas - Nápoles - Benito Juárez - Distrito Federal 
 298 m² construidos | 4 recs. ,"11,800,000",Casa en venta , Del Valle Norte - Benito Juárez - Distrito Federal 
 362 m² construidos | 3 recs. ,"10,470,000",Casa en venta , Nicolas SAN Juan - Narvarte - Benito Juárez - Distrito Federal 
 219 m² construidos | 3 recs. ,"13,100,000",Casa en venta , Dallas - Nápoles - Benito Juárez - Distrito Federal 
 246 m² construidos | 3 recs. ,"9,400,000",Casa en venta , MARTIN MENDALDE 186 - Colonia Del Valle - Benito Juárez - Distrito Federal 
 249 m² construidos | 4 recs. ,"13,500,000",Casa en venta , Anaxágoras - Narvarte Poniente - Benito Juárez - Distrito Federal 
 440 m² construidos ,"11,500,000",Casa en venta , Av. Dos - San Pedro De Los Pinos - Benito Juárez - Distrito Federal 
 236 m² construidos | 4 recs. ,"14,268,042",Casa en venta , Amores - Del Valle Sur - Benito Juárez - Distrito Federal 
 168 m² construidos | 3 recs. ,"6,800,000",Casa en venta , Heriberto Frías - Narvarte - Benito Juárez - Distrito Federal 
 236 m² construidos | 4 recs. ,"7,500,000",Casa en venta , La Quemada - Narvarte Oriente - Benito Juárez - Distrito Federal 
 245 m² construidos | 2 recs. ,"13,209,000",Casa en venta , San Lorenzo - Del Valle Sur - Benito Juárez - Distrito Federal 
 220 m² construidos | 3 recs. ,"4,500,000",Casa en venta , Benito Juárez - Distrito Federal 
 405 m² construidos | 5 recs. ,"15,000,000",Casa en venta , Enrique Rebsamen 0 - Narvarte - Benito Juárez - Distrito Federal 
 855 m² construidos | 10 recs. ,"85,000,000",Casa en venta , Insurgentes San Borja - Benito Juárez - Distrito Federal 
 219 m² construidos | 3 recs. ,"13,100,000",Casa en venta , dallas - Nápoles - Benito Juárez - Distrito Federal 
 185 m² construidos | 3 recs. ,"10,080,000",Casa en venta , Del Valle Centro - Benito Juárez - Distrito Federal 
 200 m² construidos | 4 recs. ,"950,000",Casa en venta , cumbres de maltrata 599 - Periodista - Benito Juárez - Distrito Federal 
 667 m² construidos | 5 recs. ,"3,150,000",Casa en venta , Amado Nervo 15 - Moderna - Benito Juárez - Distrito Federal 
 157 m² construidos | 3 recs. ,"2,788,044",Casa en venta , Benito Juárez - Distrito Federal 
 237 m² construidos | 4 recs. ,"9,798,000",Casa en venta , Yacatas - Narvarte - Benito Juárez - Distrito Federal 
 248 m² construidos | 3 recs. ,"15,046,668",Casa en venta , Amores - Del Valle Centro - Benito Juárez - Distrito Federal 
 300 m² construidos | 4 recs. ,"1,576,719",Casa en venta , Benito Juárez - Distrito Federal 
 249 m² construidos | 3 recs. ,"15,219,666",Casa en venta , Amores - Del Valle Sur - Benito Juárez - Distrito Federal 
